R_DEF: Internal format may change without notice
local
color samsung_blue
dimen box_inset_layout_padding
dimen button_corner
dimen button_font_size
dimen button_height
dimen button_width
dimen drawable_padding
dimen header_font_size
dimen inner_frame_layout_padding
dimen layout_margin
dimen title_font_size
dimen value_font_size
drawable button_background
id boxLayout
id butStart
id consLayout
id layHeader
id layHeartRateStatus
id layPpgGreen
id pgMeasurement
id txtHeartRateBPMName
id txtHeartRateStatusName
id txtPpgGreenStatusValue
id txtPpgGreenValue
id txtTitle
layout activity_heartrate
mipmap ic_launcher
string app_name
string body_sensors
string button_start
string button_stop
string connected_to_health_services
string device_not_worn
string device_removed_during_measurement
string no_connection_message
string no_connection_title
string no_off_body_sensor_message
string no_off_body_sensor_title
string no_permission_message
string no_permission_title
string no_ppg_rate_available_message
string no_ppg_rate_available_title
string no_valid_health_platform
string on_body_header_label_not_worn
string on_body_header_label_worn
string ppg_rate_default_value
string ppg_rate_label
string sdk_policy_error
string status_default_value
string status_label
string tracker_header_label_default
string tracker_header_label_measuring
string tracker_header_label_starting
